============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
  9b8b00e0  56 4f 00 33 31 33 33 00 4e 4f 4b 00 20 20 20 20  "VO.3133.NOK.    "
  9b8b00f0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  9b8b0100  00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  ".               "
  9b8b0110  20 20 20 20 20 20 20 20 20 20 00 44 65 66 61 75  "          .Defau"
  9b8b0120  6c 74 20 73 74 72 69 6e 67 00 00 03 16 03 00 01  "lt string......."
  9b8b0130  03 02 03 04 03 03 03 03 60 00 00 00 00 01 00 03  "........`......."
  9b8b0140  05 4c 45 4e 4f 56 4f 00 4e 6f 6e 65 00 4d 37 30  ".LENOVO.None.M70"
  9b8b0150  42 4d 53 4d 35 00 20 00 44 65 66 61 75 6c 74 20  "BMSM5. .Default "
  9b8b0160  73 74 72 69 6e 67 00 00 08 09 04 00 01 00 02 0f  "string.........."
  9b8b0170  0e 4a 31 41 31 00 50 53 32 4d 6f 75 73 65 00 00  ".J1A1.PS2Mouse.."
  9b8b0180  08 09 05 00 01 00 02 0f 0d 4a 31 41 31 00 4b 65  ".........J1A1.Ke"
  9b8b0190  79 62 6f 61 72 64 00 00 08 09 06 00 01 00 02 1d  "yboard.........."
  9b8b01a0  ff 4a 32 41 31 00 54 56 20 4f 75 74 00 00 08 09  ".J2A1.TV Out...."
  9b8b01b0  07 00 01 00 02 08 09 4a 32 41 32 41 00 43 4f 4d  ".......J2A2A.COM"
  9b8b01c0  20 41 00 00 08 09 08 00 01 00 02 07 1c 4a 32 41  " A...........J2A"
  9b8b01d0  32 42 00 56 69 64 65 6f 00 00 08 09 09 00 01 00  "2B.Video........"
  9b8b01e0  02 12 10 4a 33 41 31 00 55 53 42 31 00 00 08 09  "...J3A1.USB1...."
  9b8b01f0  0a 00 01 00 02 12 10 4a 33 41 31 00 55 53 42 32  ".......J3A1.USB2"
  9b8b0200  00 00 08 09 0b 00 01 00 02 12 10 4a 33 41 31 00  "...........J3A1."
  9b8b0210  55 53 42 33 00 00 08 09 0c 00 01 ff 00 00 ff 4a  "USB3...........J"
  9b8b0220  39 41 31 20 2d 20 54 50 4d 20 48 44 52 00 00 08  "9A1 - TPM HDR..."
  9b8b0230  09 0d 00 01 ff 00 00 ff 4a 39 43 31 20 2d 20 50  "........J9C1 - P"
  9b8b0240  43 49 45 20 44 4f 43 4b 49 4e 47 20 43 4f 4e 4e  "CIE DOCKING CONN"
  9b8b0250  00 00 08 09 0e 00 01 ff 00 00 ff 4a 32 42 33 20  "...........J2B3 "
  9b8b0260  2d 20 43 50 55 20 46 41 4e 00 00 08 09 0f 00 01  "- CPU FAN......."
  9b8b0270  ff 00 00 ff 4a 36 43 32 20 2d 20 45 58 54 20 48  "....J6C2 - EXT H"
  9b8b0280  44 4d 49 00 00 08 09 10 00 01 ff 00 00 ff 4a 33  "DMI...........J3"
  9b8b0290  43 31 20 2d 20 47 4d 43 48 20 46 41 4e 00 00 08  "C1 - GMCH FAN..."
  9b8b02a0  09 11 00 01 ff 00 00 ff 4a 31 44 31 20 2d 20 49  "........J1D1 - I"
  9b8b02b0  54 50 00 00 08 09 12 00 01 ff 00 00 ff 4a 39 45  "TP...........J9E"
  9b8b02c0  32 20 2d 20 4d 44 43 20 49 4e 54 50 53 52 00 00  "2 - MDC INTPSR.."
  9b8b02d0  08 09 13 00 01 ff 00 00 ff 4a 39 45 34 20 2d 20  ".........J9E4 - "
  9b8b02e0  4d 44 43 20 49 4e 54 50 53 52 00 00 08 09 14 00  "MDC INTPSR......"
  9b8b02f0  01 ff 00 00 ff 4a 39 45 33 20 2d 20 4c 50 43 20  ".....J9E3 - LPC "
  9b8b0300  48 4f 54 20 44 4f 43 4b 49 4e 47 00 00 08 09 15  "HOT DOCKING....."
  9b8b0310  00 01 ff 00 00 ff 4a 39 45 31 20 2d 20 53 43 41  "......J9E1 - SCA"
  9b8b0320  4e 20 4d 41 54 52 49 58 00 00 08 09 16 00 01 ff  "N MATRIX........"
  9b8b0330  00 00 ff 4a 39 47 31 20 2d 20 4c 50 43 20 53 49  "...J9G1 - LPC SI"
  9b8b0340  44 45 20 42 41 4e 44 00 00 08 09 17 00 01 ff 00  "DE BAND........."
  9b8b0350  00 ff 4a 38 46 31 20 2d 20 55 4e 49 46 49 45 44  "..J8F1 - UNIFIED"
  9b8b0360  00 00 08 09 18 00 01 ff 00 00 ff 4a 36 46 31 20  "...........J6F1 "
  9b8b0370  2d 20 4c 56 44 53 00 00 08 09 19 00 01 ff 00 00  "- LVDS.........."
  9b8b0380  ff 4a 32 46 31 20 2d 20 4c 41 49 20 46 41 4e 00  ".J2F1 - LAI FAN."
  9b8b0390  00 08 09 1a 00 01 ff 00 00 ff 4a 32 47 31 20 2d  "..........J2G1 -"
  9b8b03a0  20 47 46 58 20 56 49 44 00 00 08 09 1b 00 01 ff  " GFX VID........"
  9b8b03b0  00 00 ff 4a 31 47 36 20 2d 20 41 43 20 4a 41 43  "...J1G6 - AC JAC"
  9b8b03c0  4b 00 00 09 11 1c 00 01 a5 0d 04 04 00 00 0c 01  "K..............."
  9b8b03d0  00 00 00 08 4a 36 42 32 00 00 09 11 1d 00 01 a5  "....J6B2........"
  9b8b03e0  08 04 03 01 00 0c 01 00 00 00 e3 4a 36 42 31 00  "...........J6B1."
  9b8b03f0  00 09 11 1e 00 01 a5 08 04 03 02 00 0c 01 00 00  "................"
  9b8b0400  00 e4 4a 36 44 31 00 00 09 11 1f 00 01 a5 08 04  "..J6D1.........."
  9b8b0410  03 03 00 0c 01 00 00 00 e5 4a 37 42 31 00 00 09  ".........J7B1..."
  9b8b0420  11 20 00 01 a5 08 04 03 04 00 0c 01 00 00 00 e6  ". .............."
  9b8b0430  4a 38 42 34 00 00 0a 0c 21 00 83 01 85 02 87 03  "J8B4....!......."
  9b8b0440  89 04 20 20 20 4f 6e 62 6f 61 72 64 20 56 69 64  "..   Onboard Vid"
  9b8b0450  65 6f 00 20 20 20 4f 6e 62 6f 61 72 64 20 4c 41  "eo.   Onboard LA"
  9b8b0460  4e 00 20 20 20 4f 6e 62 6f 61 72 64 20 41 75 64  "N.   Onboard Aud"
  9b8b0470  69 6f 00 20 20 20 4f 6e 62 6f 61 72 64 20 53 41  "io.   Onboard SA"
  9b8b0480  54 41 00 00 0b 05 22 00 0f 4c 45 4e 4f 56 4f 20  "TA...."..LENOVO "
  9b8b0490  54 68 69 6e 6b 43 65 6e 74 72 65 20 45 6d 62 65  "ThinkCentre Embe"
  9b8b04a0  64 64 65 64 20 43 6f 6e 74 72 6f 6c 6c 65 72 20  "dded Controller "
  9b8b04b0  2d 5b 4d 31 55 43 54 31 38 41 2d 31 2e 31 38 5d  "-[M1UCT18A-1.18]"
  9b8b04c0  2d 00 4c 45 4e 4f 56 4f 20 54 68 69 6e 6b 43 65  "-.LENOVO ThinkCe"
  9b8b04d0  6e 74 72 65 20 42 49 4f 53 20 42 6f 6f 74 20 42  "ntre BIOS Boot B"
  9b8b04e0  6c 6f 63 6b 20 52 65 76 69 73 69 6f 6e 20 31 2e  "lock Revision 1."
  9b8b04f0  34 35 00 4c 65 6e 6f 76 6f 20 53 65 72 76 69 63  "45.Lenovo Servic"
  9b8b0500  65 20 45 6e 67 69 6e 65 20 4e 6f 74 20 53 75 70  "e Engine Not Sup"
  9b8b0510  70 6f 72 74 65 64 00 49 4e 56 41 4c 49 44 00 49  "ported.INVALID.I"
  9b8b0520  4e 56 41 4c 49 44 00 49 4e 56 41 4c 49 44 00 49  "NVALID.INVALID.I"
  9b8b0530  4e 56 41 4c 49 44 00 49 4e 56 41 4c 49 44 00 49  "NVALID.INVALID.I"
  9b8b0540  4e 56 41 4c 49 44 00 49 4e 56 41 4c 49 44 00 49  "NVALID.INVALID.I"
  9b8b0550  4e 56 41 4c 49 44 00 49 4e 56 41 4c 49 44 00 49  "NVALID.INVALID.I"
  9b8b0560  4e 56 41 4c 49 44 00 49 4e 56 41 4c 49 44 00 49  "NVALID.INVALID.I"
  9b8b0570  4e 56 41 4c 49 44 00 00 0c 05 23 00 01 73 63 72  "NVALID....#..scr"
  9b8b0580  65 2b 2b 00 00 18 05 24 00 12 00 00 20 14 25 00  "e++....$.... .%."
  9b8b0590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9b8b05a0  00 00 22 0b 26 00 01 04 00 00 00 00 03 4c 4d 37  "..".&........LM7"
  9b8b05b0  38 2d 31 00 00 1a 16 27 00 01 67 00 80 00 80 00  "8-1....'..g....."
  9b8b05c0  80 00 80 00 80 00 00 00 00 00 80 4c 4d 37 38 41  "...........LM78A"
  9b8b05d0  00 00 24 10 28 00 01 00 02 00 03 00 04 00 05 00  "..$.(..........."
  9b8b05e0  06 00 00 00 23 0b 29 00 01 26 00 27 00 28 00 44  "....#.)..&.'.(.D"
  9b8b05f0  65 66 61 75 6c 74 20 73 74 72 69 6e 67 00 00 1c  "efault string..."
  9b8b0600  16 2a 00 01 67 00 80 00 80 00 80 00 80 00 80 00  ".*..g..........."
  9b8b0610  00 00 00 00 80 4c 4d 37 38 41 00 00 24 10 2b 00  ".....LM78A..$.+."
  9b8b0620  01 00 02 00 03 00 04 00 05 00 06 00 00 00 23 0b  "..............#."
  9b8b0630  2c 00 01 26 00 2a 00 2b 00 44 65 66 61 75 6c 74  ",..&.*.+.Default"
  9b8b0640  20 73 74 72 69 6e 67 00 00 1b 0f 2d 00 2a 00 67  " string....-.*.g"
  9b8b0650  01 00 00 00 00 00 80 01 43 6f 6f 6c 69 6e 67 20  "........Cooling "
  9b8b0660  44 65 76 20 31 00 00 24 10 2e 00 01 00 02 00 03  "Dev 1..$........"
  9b8b0670  00 04 00 05 00 06 00 00 00 23 0b 2f 00 01 26 00  ".........#./..&."
  9b8b0680  2d 00 2e 00 44 65 66 61 75 6c 74 20 73 74 72 69  "-...Default stri"
  9b8b0690  6e 67 00 00 1b 0f 30 00 2a 00 67 01 00 00 00 00  "ng....0.*.g....."
  9b8b06a0  00 80 00 00 00 24 10 31 00 01 00 02 00 03 00 04  ".....$.1........"
  9b8b06b0  00 05 00 06 00 00 00 23 0b 32 00 01 26 00 30 00  ".......#.2..&.0."
  9b8b06c0  31 00 44 65 66 61 75 6c 74 20 73 74 72 69 6e 67  "1.Default string"
  9b8b06d0  00 00 1d 16 33 00 01 67 00 80 00 80 00 80 00 80  "....3..g........"
  9b8b06e0  00 80 00 00 00 00 00 80 41 42 43 00 00 24 10 34  "........ABC..$.4"
  9b8b06f0  00 00 80 00 80 00 80 00 80 00 80 00 80 00 00 23  "...............#"
  9b8b0700  0b 35 00 01 26 00 33 00 34 00 44 65 66 61 75 6c  ".5..&.3.4.Defaul"
  9b8b0710  74 20 73 74 72 69 6e 67 00 00 1a 16 36 00 01 6a  "t string....6..j"
  9b8b0720  00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 80  "................"
  9b8b0730  4c 4d 37 38 41 00 00 1c 16 37 00 01 6a 00 80 00  "LM78A....7..j..."
  9b8b0740  80 00 80 00 80 00 80 00 00 00 00 00 80 4c 4d 37  ".............LM7"
  9b8b0750  38 41 00 00 1b 0f 38 00 37 00 67 01 00 00 00 00  "8A....8.7.g....."
  9b8b0760  00 80 01 43 6f 6f 6c 69 6e 67 20 44 65 76 20 31  "...Cooling Dev 1"
  9b8b0770  00 00 1d 16 39 00 01 6a 00 80 00 80 00 80 00 80  "....9..j........"
  9b8b0780  00 80 00 00 00 00 00 80 41 42 43 00 00 27 16 3a  "........ABC..'.:"
  9b8b0790  00 01 01 02 03 04 05 06 07 00 80 a2 11 36 00 38  ".............6.8"
  9b8b07a0  00 39 00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20  ".9.To Be Filled "
  9b8b07b0  42 79 20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65 20  "By O.E.M..To Be "
  9b8b07c0  46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e  "Filled By O.E.M."
  9b8b07d0  00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79  ".To Be Filled By"
  9b8b07e0  20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65 20 46 69  " O.E.M..To Be Fi"
  9b8b07f0  6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00 54  "lled By O.E.M..T"
  9b8b0800  6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f  "o Be Filled By O"
  9b8b0810  2e 45 2e 4d 2e 00 54 6f 20 42 65 20 46 69 6c 6c  ".E.M..To Be Fill"
  9b8b0820  65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00 54 6f 20  "ed By O.E.M..To "
  9b8b0830  42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f 2e 45  "Be Filled By O.E"
  9b8b0840  2e 4d 2e 00 00 10 17 3b 00 03 03 03 00 00 00 04  ".M.....;........"
  9b8b0850  fe ff 04 00 00 00 00 00 00 00 00 00 00 00 11 28  "...............("
  9b8b0860  3c 00 3b 00 fe ff 00 00 00 00 00 00 02 00 01 02  "<.;............."
  9b8b0870  02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9b8b0880  00 00 00 00 00 00 43 68 61 6e 6e 65 6c 41 2d 44  "......ChannelA-D"
  9b8b0890  49 4d 4d 30 00 42 41 4e 4b 20 30 00 39 38 37 36  "IMM0.BANK 0.9876"
  9b8b08a0  35 34 33 32 31 30 00 00 11 28 3d 00 3b 00 fe ff  "543210...(=.;..."
  9b8b08b0  40 00 40 00 00 20 09 00 01 02 1a 80 00 6b 0a 03  "@.@.. .......k.."
  9b8b08c0  04 05 06 01 00 00 00 00 6a 0a b0 04 b0 04 b0 04  "........j......."
  9b8b08d0  43 68 61 6e 6e 65 6c 41 2d 44 49 4d 4d 31 00 42  "ChannelA-DIMM1.B"
  9b8b08e0  41 4e 4b 20 31 00 53 4b 20 48 79 6e 69 78 00 32  "ANK 1.SK Hynix.2"
  9b8b08f0  45 42 44 43 45 37 44 00 39 38 37 36 35 34 33 32  "EBDCE7D.98765432"
  9b8b0900  31 30 00 48 4d 41 38 31 47 55 36 43 4a 52 38 4e  "10.HMA81GU6CJR8N"
  9b8b0910  2d 56 4b 20 20 20 20 00 00 11 28 3e 00 3b 00 fe  "-VK    ...(>.;.."
  9b8b0920  ff 00 00 00 00 00 00 02 00 01 02 02 00 00 00 00  "................"
  9b8b0930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9b8b0940  00 43 68 61 6e 6e 65 6c 42 2d 44 49 4d 4d 30 00  ".ChannelB-DIMM0."
  9b8b0950  42 41 4e 4b 20 32 00 39 38 37 36 35 34 33 32 31  "BANK 2.987654321"
  9b8b0960  30 00 00 11 28 3f 00 3b 00 fe ff 40 00 40 00 00  "0...(?.;...@.@.."
  9b8b0970  20 09 00 01 02 1a 80 00 6b 0a 03 04 05 06 01 00  " .......k......."
  9b8b0980  00 00 00 6a 0a b0 04 b0 04 b0 04 43 68 61 6e 6e  "...j.......Chann"
  9b8b0990  65 6c 42 2d 44 49 4d 4d 31 00 42 41 4e 4b 20 33  "elB-DIMM1.BANK 3"
  9b8b09a0  00 53 4b 20 48 79 6e 69 78 00 32 45 42 44 43 44  ".SK Hynix.2EBDCD"
  9b8b09b0  33 30 00 39 38 37 36 35 34 33 32 31 30 00 48 4d  "30.9876543210.HM"
  9b8b09c0  41 38 31 47 55 36 43 4a 52 38 4e 2d 56 4b 20 20  "A81GU6CJR8N-VK  "
  9b8b09d0  20 20 00 00 13 1f 40 00 00 00 00 00 ff ff ff 00  "  ....@........."
  9b8b09e0  3b 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00  ";..............."
  9b8b09f0  00 00 00 00 00 0f 49 41 00 00 10 00 00 10 00 03  "......IA........"
  9b8b0a00  01 01 00 00 00 18 40 3b 9b 01 19 02 01 03 02 03  "......@;........"
  9b8b0a10  03 00 04 00 05 00 06 00 07 00 08 04 09 03 0a 03  "................"
  9b8b0a20  0b 00 0c 00 0d 00 0e 00 10 00 11 00 12 00 13 00  "................"
  9b8b0a30  14 00 15 00 16 00 17 00 ff 00 e0 e0 e1 e1 00 00  "................"
  9b8b0a40  dd 1a 42 00 03 01 00 07 00 44 23 00 02 00 00 00  "..B......D#....."
  9b8b0a50  00 b4 00 03 00 01 01 00 00 00 52 65 66 65 72 65  "..........Refere"
  9b8b0a60  6e 63 65 20 43 6f 64 65 20 2d 20 43 50 55 00 75  "nce Code - CPU.u"
  9b8b0a70  43 6f 64 65 20 56 65 72 73 69 6f 6e 00 54 58 54  "Code Version.TXT"
  9b8b0a80  20 41 43 4d 20 76 65 72 73 69 6f 6e 00 00 dd 1a  " ACM version...."
  9b8b0a90  43 00 03 01 00 07 00 44 23 00 02 00 0c 00 00 0a  "C......D#......."
  9b8b0aa0  00 03 04 0c 00 06 60 04 52 65 66 65 72 65 6e 63  "......`.Referenc"
  9b8b0ab0  65 20 43 6f 64 65 20 2d 20 4d 45 00 4d 45 42 78  "e Code - ME.MEBx"
  9b8b0ac0  20 76 65 72 73 69 6f 6e 00 4d 45 20 46 69 72 6d  " version.ME Firm"
  9b8b0ad0  77 61 72 65 20 56 65 72 73 69 6f 6e 00 43 6f 72  "ware Version.Cor"
  9b8b0ae0  70 6f 72 61 74 65 20 53 4b 55 00 00 dd 59 44 00  "porate SKU...YD."
  9b8b0af0  0c 01 00 07 00 44 23 00 02 03 ff ff ff ff ff 04  ".....D#........."
  9b8b0b00  00 ff ff ff 10 00 05 00 ff ff ff 10 00 06 00 ff  "................"
  9b8b0b10  ff ff ff ff 07 00 02 00 00 00 00 08 00 09 00 00  "................"
  9b8b0b20  00 00 09 00 0a 00 00 00 00 0a 00 13 00 00 00 00  "................"
  9b8b0b30  0b 00 07 00 00 00 00 0c 00 06 00 00 00 00 0d 00  "................"
  9b8b0b40  07 00 00 00 00 52 65 66 65 72 65 6e 63 65 20 43  ".....Reference C"
  9b8b0b50  6f 64 65 20 2d 20 43 4e 4c 20 50 43 48 00 50 43  "ode - CNL PCH.PC"
  9b8b0b60  48 2d 43 52 49 44 20 53 74 61 74 75 73 00 44 69  "H-CRID Status.Di"
  9b8b0b70  73 61 62 6c 65 64 00 50 43 48 2d 43 52 49 44 20  "sabled.PCH-CRID "
  9b8b0b80  4f 72 69 67 69 6e 61 6c 20 56 61 6c 75 65 00 50  "Original Value.P"
  9b8b0b90  43 48 2d 43 52 49 44 20 4e 65 77 20 56 61 6c 75  "CH-CRID New Valu"
  9b8b0ba0  65 00 4f 50 52 4f 4d 20 2d 20 52 53 54 20 2d 20  "e.OPROM - RST - "
  9b8b0bb0  52 41 49 44 00 43 4e 4c 20 50 43 48 20 48 20 41  "RAID.CNL PCH H A"
  9b8b0bc0  30 20 48 73 69 6f 20 56 65 72 73 69 6f 6e 00 43  "0 Hsio Version.C"
  9b8b0bd0  4e 4c 20 50 43 48 20 48 20 41 78 20 48 73 69 6f  "NL PCH H Ax Hsio"
  9b8b0be0  20 56 65 72 73 69 6f 6e 00 43 4e 4c 20 50 43 48  " Version.CNL PCH"
  9b8b0bf0  20 48 20 42 78 20 48 73 69 6f 20 56 65 72 73 69  " H Bx Hsio Versi"
  9b8b0c00  6f 6e 00 43 4e 4c 20 50 43 48 20 4c 50 20 41 78  "on.CNL PCH LP Ax"
  9b8b0c10  20 48 73 69 6f 20 56 65 72 73 69 6f 6e 00 43 4e  " Hsio Version.CN"
  9b8b0c20  4c 20 50 43 48 20 4c 50 20 42 30 20 48 73 69 6f  "L PCH LP B0 Hsio"
  9b8b0c30  20 56 65 72 73 69 6f 6e 00 43 4e 4c 20 50 43 48  " Version.CNL PCH"
  9b8b0c40  20 4c 50 20 42 78 20 48 73 69 6f 20 56 65 72 73  " LP Bx Hsio Vers"
  9b8b0c50  69 6f 6e 00 43 4e 4c 20 50 43 48 20 4c 50 20 44  "ion.CNL PCH LP D"
  9b8b0c60  78 20 48 73 69 6f 20 56 65 72 73 69 6f 6e 00 00  "x Hsio Version.."
  9b8b0c70  dd 36 45 00 07 01 00 07 00 44 23 00 02 00 00 07  ".6E......D#....."
  9b8b0c80  01 57 00 03 00 07 00 44 23 00 04 05 ff ff ff ff  ".W.....D#......."
  9b8b0c90  ff 06 00 00 00 00 07 00 07 00 00 00 00 07 00 08  "................"
  9b8b0ca0  00 ff ff ff ff ff 52 65 66 65 72 65 6e 63 65 20  "......Reference "
  9b8b0cb0  43 6f 64 65 20 2d 20 53 41 20 2d 20 53 79 73 74  "Code - SA - Syst"
  9b8b0cc0  65 6d 20 41 67 65 6e 74 00 52 65 66 65 72 65 6e  "em Agent.Referen"
  9b8b0cd0  63 65 20 43 6f 64 65 20 2d 20 4d 52 43 00 53 41  "ce Code - MRC.SA"
  9b8b0ce0  20 2d 20 50 43 49 65 20 56 65 72 73 69 6f 6e 00  " - PCIe Version."
  9b8b0cf0  53 41 2d 43 52 49 44 20 53 74 61 74 75 73 00 44  "SA-CRID Status.D"
  9b8b0d00  69 73 61 62 6c 65 64 00 53 41 2d 43 52 49 44 20  "isabled.SA-CRID "
  9b8b0d10  4f 72 69 67 69 6e 61 6c 20 56 61 6c 75 65 00 53  "Original Value.S"
  9b8b0d20  41 2d 43 52 49 44 20 4e 65 77 20 56 61 6c 75 65  "A-CRID New Value"
  9b8b0d30  00 4f 50 52 4f 4d 20 2d 20 56 42 49 4f 53 00 00  ".OPROM - VBIOS.."
  9b8b0d40  dd 0c 46 00 01 01 00 04 00 00 00 00 46 53 50 20  "..F.........FSP "
  9b8b0d50  42 69 6e 61 72 79 20 56 65 72 73 69 6f 6e 00 00  "Binary Version.."
  9b8b0d60  07 1b 47 00 01 80 01 80 01 80 01 20 00 20 00 00  "..G........ . .."
  9b8b0d70  04 05 07 80 01 00 00 80 01 00 00 4c 31 20 43 61  "...........L1 Ca"
  9b8b0d80  63 68 65 00 00 07 1b 48 00 01 81 01 00 06 00 06  "che....H........"
